SlabNo,Freq,Eabs,Emet,r0,t0,ya',yb',ya,ys,ya mod,SSA
1,19,0.93219,0.020157,0.40923,0.95022,0.086691,0.2033,0.035098,0.45819,0.039073,35.002
1,21,0.91116,0.026736,0.45396,0.93624,0.10021,0.30515,0.038979,0.67153,0.047664,35.002
1,37,0.9312,0.060629,0.30376,0.92387,0.17127,0.21465,0.07902,0.52154,0.14734,35.002
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,21,0.58846,0.13241,0.58264,0.67213,0.52072,3.4835,0.1836,7.3042,0.084435,14.565
2,37,0.53544,0.30768,0.52955,0.45757,1.1951,5.7191,0.43028,12.203,0.26161,14.565
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,19,0.93059,0.069949,0.13076,0.92133,0.2876,0.099545,0.17572,0.31097,0.087324,17.451
3,21,0.93498,0.078625,0.10255,0.92052,0.30782,0.078388,0.20515,0.25945,0.10631,17.451
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4,19,0.7973,0.22963,0.33799,0.7301,0.65744,1.014,0.2744,2.4111,0.086139,11.016
4,21,0.77444,0.33957,0.31334,0.63293,1.0101,1.3426,0.43388,3.2614,0.10487,11.016
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,19,0.81384,0.11284,0.35213,0.81764,0.48338,0.81105,0.19506,1.9104,0.11007,15.825
5,21,0.86395,0.14161,0.23594,0.83437,0.56091,0.45339,0.26184,1.2058,0.13401,15.825
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5,90,0.6205,0.61759,0.36436,0.048968,7.0419,12.701,2.8099,29.633,2.4288,15.825
5,150,0.59057,0.61913,0.40337,0.16419,3.8487,8.7225,1.4873,19.806,6.7558,15.825
6,19,0.85528,0.081933,0.30642,0.86344,0.40967,0.52189,0.17384,1.2796,0.093452,17.483
6,21,0.88153,0.11589,0.21589,0.86221,0.50245,0.35287,0.24354,0.96464,0.11392,17.483
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
6,90,0.6593,0.6261,0.33043,0.1614,4.8241,7.1111,1.993,17.053,2.0758,17.483
6,150,0.6271,0.62512,0.3579,0.048427,7.5243,13.063,3.0252,30.625,5.7768,17.483
7,19,0.84899,0.068023,0.3281,0.86768,0.37974,0.55195,0.15705,1.3266,0.10004,15.48
7,21,0.82711,0.094648,0.34597,0.83752,0.45563,0.73703,0.18505,1.7446,0.12191,15.48
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7,90,0.58377,0.56893,0.40458,0.087866,5.4518,12.443,2.1057,28.232,2.2173,15.48
7,150,0.58007,0.5828,0.40872,0.088843,5.3734,12.564,2.0691,28.432,6.1696,15.48
8,19,0.94095,0.031387,0.32606,0.94731,0.14281,0.20504,0.06352,0.48936,0.041627,35.826
8,21,0.9363,0.044215,0.31228,0.9368,0.17761,0.23454,0.080562,0.56613,0.05077,35.826
8,37,0.91774,0.08651,0.30155,0.90034,0.29248,0.36159,0.13482,0.88084,0.15686,35.826
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
9,19,0.87205,0.047124,0.45801,0.90214,0.18782,0.58569,0.072057,1.2871,0.0487,35.163
9,21,0.87801,0.067941,0.40494,0.88992,0.24232,0.55425,0.097185,1.2536,0.059393,35.163
9,37,0.86133,0.12916,0.35693,0.83987,0.40574,0.70039,0.17105,1.6355,0.18345,35.163
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
10,19,0.86084,0.044,0.39262,0.8917,0.27358,0.58235,0.10799,1.3303,0.085496,21.971
10,21,0.89144,0.05254,0.30183,0.90389,0.29656,0.36727,0.12877,0.90232,0.10413,21.971
10,37,0.88181,0.12398,0.2564,0.85551,0.50544,0.46876,0.23413,1.2088,0.32035,21.971
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,19,0.8539,0.055969,0.34665,0.87799,0.3015,0.48967,0.12294,1.1579,0.093191,21.043
11,21,0.86152,0.065335,0.3199,0.87714,0.32258,0.44621,0.13531,1.0797,0.11356,21.043
11,37,0.84278,0.16861,0.27992,0.80224,0.59203,0.63921,0.26088,1.6096,0.34991,21.043
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
12,19,0.86215,0.10626,0.20548,0.85631,1.5154,0.98656,0.73008,2.7584,0.12438,10.242
12,21,0.89462,0.1119,0.094044,0.88112,1.5533,0.35595,0.99106,1.2741,0.15151,10.242
12,37,0.82397,0.25315,0.23753,0.73945,2.7564,2.2523,1.2587,6.0023,0.46626,10.242
12,90,0.59655,0.52817,0.40106,0.2346,9.1862,20.541,3.5241,46.743,2.7516,10.242
12,150,0.63335,0.65366,0.34991,0.13911,14.079,23.313,5.6277,55.078,7.6552,10.242
13,19,0.88707,0.053643,0.17947,0.90254,0.38874,0.20724,0.19904,0.60419,0.11068,16.993
13,21,0.88795,0.065411,0.16725,0.8969,0.42301,0.20404,0.22247,0.60862,0.13487,16.993
13,37,0.87481,0.17001,0.16716,0.82839,0.73208,0.35285,0.38511,1.0527,0.41555,16.993
13,90,0.74096,0.68684,0.24184,0.21812,5.0658,4.2627,2.3164,11.275,2.4536,16.993
13,150,0.68595,0.67671,0.29334,0.091466,7.1212,8.3665,3.0358,20.818,6.8271,16.993
14,19,0.77027,0.17446,0.38058,0.75049,0.65888,1.3071,0.2595,3.0136,0.10207,9.3294
14,21,0.78642,0.19535,0.34733,0.74704,0.72281,1.1787,0.29335,2.7869,0.12435,9.3294
14,37,0.70205,0.41464,0.35146,0.51039,1.6513,2.7598,0.66752,6.5033,0.38278,9.3294
14,90,0.5669,0.56305,0.42091,0.04901,6.2882,15.785,2.4013,35.457,2.2593,9.3294
14,150,0.63351,0.62697,0.35084,0.042213,7.7818,12.957,3.1476,30.548,6.2857,9.3294
