,depth below surface (mm),pex_x,pex_y,pex_z,mean_pex (mm),pc_x,pc_y,pc_z ,mean_pc (mm),phi_i,rho (kgm-3),ssa (mm-1),,,pex [(px+py+pz)/3] (mm),Aniso [(pex_x+pex_y)/2]/pex_z
NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,
NaN,1.28,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,
'D0001424_GREY_TOP00_corr.dat',2.56,0.069251686,0.06726072,0.06525653,0.066756366,0.081370767,0.0788669,0.076723602,0.078421218,0.154622,141.788374,43.11986102,0.066756366,,0.067256312,1.045967412
'D0001424_GREY_TOP01_corr.dat',3.84,0.070958477,0.063284416,0.062612634,0.06486704,0.083706328,0.079066353,0.077630441,0.079508391,0.160368,147.057456,42.24117677,,,0.065618509,1.072011219
'D0001424_GREY_TOP02_corr.dat',5.12,0.069612218,0.064717939,0.064180413,0.065672746,0.084299655,0.080737215,0.078597423,0.080557929,0.166962,153.104154,41.36342685,,,0.06617019,1.046504307
'D0001424_GREY_TOP03_corr.dat',6.4,0.066113613,0.065523764,0.06285535,0.064337019,0.08180261,0.080103586,0.077792473,0.079372785,0.187495,171.932915,40.94627624,,,0.064830909,1.047145368
'D0001424_GREY_TOP04_corr.dat',7.68,0.066133665,0.06650246,0.064031425,0.065174744,0.080985364,0.079539892,0.077168706,0.078715667,0.181947,166.845399,41.57002193,,,0.06555585,1.035711172
'D0001424_GREY_TOP05_corr.dat',8.96,0.069440966,0.070423587,0.06876102,0.069346648,0.080171657,0.079552387,0.07694636,0.078404191,0.140136,128.504712,43.86826725,,,0.069541858,1.017033728
'D0001424_GREY_TOP06_corr.dat',10.24,0.065656185,0.067884781,0.06419645,0.065483467,0.077180199,0.07768726,0.073698377,0.075566053,0.111075,101.855775,47.05419776,,,0.065912472,1.040096189
'D0001424_GREY_TOP07_corr.dat',11.52,0.067718461,0.07185643,0.063804582,0.066796014,0.082869994,0.084437071,0.078085604,0.080869568,0.123367,113.127539,43.36034029,,,0.067793158,1.093768554
'D0001424_GREY_TOP08_corr.dat',12.8,0.070141615,0.071603091,0.059365453,0.065118903,0.085504029,0.086715702,0.077235052,0.081672459,0.129152,118.432384,42.65075457,,,0.067036719,1.193831587
'D0001424_GREY_TOP09_corr.dat',14.08,0.062383164,0.061116941,0.050019498,0.055884776,0.078156241,0.079206422,0.069738975,0.074210153,0.109032,99.982344,48.02404854,,,0.057839868,1.234519634
'D0001424_GREY_TOP10_corr.dat',15.36,0.053579224,0.055058455,0.046490513,0.050404676,0.074674851,0.076825452,0.06849151,0.072120831,0.0923431,84.6786227,50.34090102,,,0.051709397,1.168385466
'D0001424_GREY_TOP11_corr.dat',16.64,0.057425299,0.058326871,0.048425586,0.053150836,0.078156954,0.079851775,0.07120325,0.075103807,0.0966049,88.5866933,48.11447677,,,0.054725919,1.195155081
'D0001424_GREY_TOP12_corr.dat',17.92,0.058838387,0.059015758,0.050425782,0.054676427,0.07880462,0.079946777,0.070621292,0.074998495,0.099407,91.156219,48.03259034,,,0.056093309,1.168590148
'D0001424_GREY_TOP13_corr.dat',19.2,0.056735546,0.055987224,0.046525915,0.05144365,0.076767541,0.077454378,0.066993628,0.072052294,0.102103,93.628451,49.84696282,,,0.053082895,1.211397678
'D0001424_GREY_TOP14_corr.dat',20.48,0.060926774,0.061257994,0.044819427,0.052955905,0.078844941,0.079429871,0.066415363,0.072776385,0.106939,98.063063,49.08520827,,,0.055668065,1.363078206
'D0001424_GREY_TOP15_corr.dat',21.76,0.06265098,0.061921221,0.048904996,0.055595548,0.082299593,0.082019885,0.070681308,0.076420524,0.104877,96.172209,46.8524923,,,0.057825732,1.273614267
'D0001424_GREY_TOP16_corr.dat',23.04,0.059824284,0.056880516,0.049279172,0.053815786,0.082096448,0.080445585,0.071434078,0.076352547,0.109222,100.156574,46.66657664,,,0.055327991,1.184118914
'D0001424_GREY_TOP17_corr.dat',24.32,0.058612531,0.059064765,0.048736931,0.053787789,0.080039327,0.081337079,0.070701533,0.075694868,0.107911,98.954387,47.14132014,,,0.055471409,1.207270275
'D0001424_GREY_TOP18_corr.dat',25.6,0.057907079,0.059558136,0.049916242,0.054324425,0.077833867,0.081030467,0.070773302,0.075102734,0.107077,98.189609,47.55741619,,,0.055793819,1.176623185
'D0001424_GREY_TOP19_corr.dat',26.88,0.063280183,0.059512908,0.050622653,0.0560096,0.081445217,0.080946404,0.071467296,0.076331553,0.101,92.617,47.11026887,,,0.057805248,1.212827491
'D0001424_GREY_TOP20_corr.dat',28.16,0.065945302,0.056893868,0.051929131,0.056674358,0.085066497,0.080147334,0.074743976,0.078675446,0.0881755,80.8569335,46.35878397,,,0.0582561,1.182757793
'D0001424_GREY_TOP21_corr.dat',29.44,0.06235459,0.053388275,0.052393336,0.055132384,0.083581757,0.079034988,0.076037708,0.07867304,0.0888834,81.5060778,46.32420976,,,0.0560454,1.104557124
'D0001424_GREY_TOP22_corr.dat',30.72,0.064689038,0.058891884,0.05283382,0.05731214,0.086595795,0.083145404,0.075433688,0.080152144,0.0983871,90.2209707,44.99507352,,,0.058804914,1.16952475
'D0001424_GREY_TOP23_corr.dat',32,0.066355438,0.068423175,0.05244384,0.059916573,0.086117222,0.085449342,0.071435152,0.078609217,0.0974122,89.3269874,45.92783561,,,0.062407485,1.284980407
'D0001424_GREY_TOP24_corr.dat',33.28,0.062055801,0.070276016,0.050760796,0.058463352,0.082541348,0.084470752,0.069312301,0.076409175,0.0858187,78.6957479,47.85714797,,,0.061030872,1.303484461
'D0001424_GREY_TOP25_corr.dat',34.56,0.062629832,0.070328103,0.047797881,0.057138424,0.083803527,0.085618255,0.070813619,0.077762255,0.0804008,73.7275336,47.30311372,,,0.060251939,1.390835044
'D0001424_GREY_TOP26_corr.dat',35.84,0.063042172,0.070047619,0.051810851,0.059177873,0.083471202,0.086253406,0.072736181,0.078799242,0.0764367,70.0924539,46.88183657,,,0.061633547,1.284381439
'D0001424_GREY_TOP27_corr.dat',37.12,0.061273513,0.06760458,0.053367208,0.058903127,0.083037246,0.085872085,0.072440223,0.078447444,0.0641284,58.8057428,47.71967332,,,0.060748434,1.207465194
'D0001424_GREY_TOP28_corr.dat',38.4,0.059746348,0.067442975,0.047336493,0.055465577,0.082852127,0.084979731,0.067390174,0.075653051,0.0557218,51.0968906,49.92677405,,,0.058175272,1.343459505
'D0001424_GREY_BOT00_corr.dat',39.68,0.063839534,0.059613409,0.051174799,0.056450635,0.081052588,0.080015858,0.070264691,0.075399457,0.0747068,68.5061356,49.08752593,,,0.058209247,1.206188841
'D0001424_GREY_BOT01_corr.dat',40.96,0.067341835,0.067545768,0.050670871,0.059057336,0.083336095,0.082774867,0.069837124,0.076446302,0.0969031,88.8601427,47.25392189,,,0.061852825,1.331017205
'D0001424_GREY_BOT02_corr.dat',42.24,0.069786372,0.073082773,0.050358596,0.060896584,0.082750489,0.082427897,0.069746593,0.076167893,0.112444,103.111148,46.61050558,,,0.064409247,1.418517957
'D0001424_GREY_BOT03_corr.dat',43.52,0.068572251,0.071428692,0.051944889,0.06097268,0.081513308,0.08134894,0.070744981,0.076088052,0.119598,109.671366,46.28332428,,,0.063981945,1.34759114
'D0001424_GREY_BOT04_corr.dat',44.8,0.063693621,0.067932069,0.055157539,0.060485192,0.08066742,0.080755409,0.074179097,0.077445256,0.110729,101.538493,45.93030231,,,0.062261077,1.193179516
'D0001424_GREY_BOT05_corr.dat',46.08,0.059018037,0.066599191,0.058430861,0.060619737,0.078901067,0.080245033,0.076069369,0.07782121,0.0840971,77.1170407,47.07728938,,,0.061349363,1.07492193
'D0001424_GREY_BOT06_corr.dat',47.36,0.059334501,0.064688643,0.055220815,0.058616194,0.080081614,0.079634426,0.0735857,0.07672186,0.0707474,64.8753658,48.44786629,,,0.059747987,1.122974582
'D0001424_GREY_BOT07_corr.dat',48.64,0.061409324,0.056350878,0.053216541,0.056048321,0.083316072,0.077372746,0.073283803,0.076814106,0.0785739,72.0522663,47.98212983,,,0.056992247,1.106424809
NaN,49.92,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,51.2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,52.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,53.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,55.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,56.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,57.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
'D0001411_GREY_TOP00_corr.dat',58.88,0.099143798,0.094939448,0.07850061,0.087771116,0.137286799,0.133637236,0.112963414,0.124212716,0.167209,153.330653,26.81822055,,,0.090861343,1.236189418
'D0001411_GREY_TOP01_corr.dat',60.16,0.092691983,0.090776376,0.076885464,0.084309822,0.130562205,0.127741217,0.110500071,0.119825891,0.191615,175.710955,26.98531984,,,0.086784626,1.193127731
'D0001411_GREY_TOP02_corr.dat',61.44,0.088544407,0.087122275,0.071110317,0.079471829,0.126788349,0.125057385,0.106438103,0.116180485,0.211406,193.859302,27.15065277,,,0.082259001,1.235170147
'D0001411_GREY_TOP03_corr.dat',62.72,0.095670144,0.095468013,0.075556004,0.085562541,0.131814282,0.131858645,0.110292068,0.121064266,0.194573,178.423441,26.6115519,,,0.088898067,1.264877362
'D0001411_GREY_TOP04_corr.dat',64,0.097149594,0.100603538,0.079112862,0.088994714,0.134,0.136809361,0.114239883,0.124822282,0.168788,154.778596,26.63665457,,,0.092288592,1.249816571
'D0001411_GREY_TOP05_corr.dat',65.28,0.109400366,0.100705944,0.07618793,0.090620543,0.136798729,0.136736639,0.1079126,0.122340142,0.140147,128.514799,28.11351983,,,0.095431804,1.378868743
'D0001411_GREY_TOP06_corr.dat',66.56,0.117122895,0.103436452,0.069503556,0.089891615,0.138070246,0.135845459,0.101155499,0.119056676,0.116073,106.438941,29.69768782,,,0.096688026,1.58667671
'D0001411_GREY_TOP07_corr.dat',67.84,0.101870437,0.100803573,0.07594713,0.088642068,0.129965769,0.130158839,0.107161539,0.118611922,0.131086,120.205862,29.30275434,,,0.092873934,1.334309864
'D0001411_GREY_TOP08_corr.dat',69.12,0.095764966,0.093554196,0.079678126,0.087168854,0.125619928,0.126582134,0.111477666,0.118789349,0.142636,130.797212,28.87006314,,,0.089665804,1.188024695
'D0001411_GREY_TOP09_corr.dat',70.4,0.101253818,0.098026662,0.079470635,0.089555437,0.127373011,0.127539838,0.110383525,0.118919975,0.135105,123.891285,29.09166438,,,0.092917099,1.253799477
'D0001411_GREY_TOP10_corr.dat',71.68,0.108757492,0.101169563,0.077315645,0.091139586,0.127719852,0.12541306,0.109467351,0.118016903,0.135787,124.516679,29.29116002,,,0.095747487,1.357597515
'D0001411_GREY_TOP11_corr.dat',72.96,0.10742817,0.100870763,0.079545334,0.091847401,0.124633987,0.125302815,0.111113917,0.118041159,0.131779,120.841343,29.42095823,,,0.095948117,1.309309558
'D0001411_GREY_TOP12_corr.dat',74.24,0.116665206,0.117089365,0.085140506,0.101008895,0.127753129,0.133351146,0.115839695,0.123195916,0.128914,118.214138,28.28295056,,,0.106297905,1.372757705
'D0001411_GREY_TOP13_corr.dat',75.52,0.123794718,0.133660855,0.089142779,0.108935283,0.129588281,0.135749826,0.11882772,0.125748386,0.134996,123.791332,27.51539084,,,0.115531685,1.444062969
'D0001411_GREY_TOP14_corr.dat',76.8,0.091476478,0.09990858,0.075256853,0.085474691,0.111065707,0.115095607,0.102029105,0.107554881,0.144183,132.215811,31.82810457,,,0.088880623,1.271545712
'D0001411_GREY_TOP15_corr.dat',78.08,0.074046272,0.075331589,0.062948602,0.068818766,0.100489328,0.103587786,0.092901537,0.097470047,0.165955,152.180735,34.22774588,,,0.070775488,1.186506575
'D0001411_GREY_TOP16_corr.dat',79.36,0.073712966,0.074140802,0.063758072,0.068842478,0.102427647,0.105258922,0.095042967,0.099443126,0.184429,169.121393,32.80552543,,,0.07053728,1.15949059
'D0001411_GREY_TOP17_corr.dat',80.64,0.072314838,0.072102465,0.063483424,0.067846038,0.103606731,0.105607928,0.095341922,0.099974626,0.178333,163.531361,32.87502177,,,0.069300242,1.137441046
'D0001411_GREY_TOP18_corr.dat',81.92,0.073003977,0.072976321,0.061139966,0.067065058,0.103401815,0.105554535,0.092097636,0.098287905,0.165197,151.485649,33.97378333,,,0.069040088,1.193820567
'D0001411_GREY_TOP19_corr.dat',83.2,0.072281538,0.071627089,0.062062188,0.067008251,0.098070423,0.099250939,0.089299769,0.093980225,0.211128,193.604376,33.57608468,,,0.068656941,1.159390533
'D0001411_GREY_BOT00_corr.dat',84.48,0.091848829,0.099674245,0.074047018,0.084904278,0.13448205,0.140975969,0.110129284,0.123929147,0.145556,133.474852,27.57846796,,,0.088523326,1.293253117
'D0001411_GREY_BOT01_corr.dat',85.76,0.093894207,0.097931519,0.071792003,0.083852433,0.135735108,0.138769031,0.108267902,0.122759986,0.151452,138.881484,27.64900936,,,0.087872565,1.335982559
'D0001411_GREY_BOT02_corr.dat',87.04,0.09432005,0.0951534,0.070331843,0.082534284,0.135655959,0.137096481,0.108388103,0.122382161,0.161712,148.289904,27.39902585,,,0.086601741,1.346996186
'D0001411_GREY_BOT03_corr.dat',88.32,0.091276999,0.095729618,0.071583298,0.082543304,0.133159855,0.136858377,0.107971351,0.121490233,0.167502,153.599334,27.40954483,,,0.086196641,1.306216822
'D0001411_GREY_BOT04_corr.dat',89.6,0.087968821,0.091412196,0.070934084,0.080312296,0.130596262,0.133224863,0.106508117,0.11920934,0.184169,168.882973,27.37473434,,,0.083438405,1.264420473
'D0001411_GREY_BOT05_corr.dat',90.88,0.095560794,0.096531329,0.070214069,0.083130065,0.134190257,0.136511454,0.106584173,0.120967514,0.177507,162.773919,27.19715305,,,0.087435445,1.367903368
'D0001411_GREY_BOT06_corr.dat',92.16,0.114451499,0.111271041,0.066883215,0.089872242,0.144015202,0.145380275,0.101613692,0.123155715,0.151914,139.305138,27.54516093,,,0.097534522,1.687437881
'D0001411_GREY_BOT07_corr.dat',93.44,0.113163539,0.108952424,0.065381226,0.088219604,0.142888059,0.142684291,0.099404662,0.121095418,0.153693,140.936481,27.95504605,,,0.095832222,1.698621884
'D0001411_GREY_BOT08_corr.dat',94.72,0.097114112,0.096547893,0.066487354,0.081659178,0.129857443,0.131257956,0.09976416,0.11516093,0.181376,166.321792,28.43408786,,,0.086716469,1.456382264
'D0001411_GREY_BOT09_corr.dat',96,0.093922163,0.094842319,0.06445913,0.079420686,0.125178271,0.128370341,0.100465459,0.113619883,0.206075,188.970775,27.95021372,,,0.084407855,1.464218343
'D0001411_GREY_BOT10_corr.dat',97.28,0.110489414,0.113200788,0.067729303,0.089787202,0.135005493,0.138844633,0.104406288,0.120665675,0.179771,164.850007,27.19013497,,,0.09714029,1.651354681
'D0001411_GREY_BOT11_corr.dat',98.56,0.120612608,0.12626706,0.070965773,0.097202803,0.140819348,0.146591688,0.102790232,0.123247875,0.151266,138.710922,27.54559457,,,0.105950049,1.739427742
'D0001411_GREY_BOT12_corr.dat',99.84,0.108026055,0.111030589,0.072801538,0.09116493,0.132491674,0.137905462,0.103595045,0.119396806,0.155452,142.549484,28.2938221,,,0.097285924,1.504478143
'D0001411_GREY_BOT13_corr.dat',101.12,0.091499937,0.094065105,0.079534713,0.086158617,0.125018549,0.127550151,0.110397215,0.118340783,0.160582,147.253694,28.37290677,,,0.088366586,1.166566367
'D0001411_GREY_BOT14_corr.dat',102.4,0.096692922,0.099283705,0.083395632,0.090691973,0.127385217,0.130472485,0.110643914,0.119786383,0.135802,124.530434,28.85797139,,,0.093124256,1.174981362
'D0001411_GREY_BOT15_corr.dat',103.68,0.112317214,0.108598527,0.082973664,0.096715767,0.132155964,0.135915297,0.107400663,0.120718147,0.116113,106.475621,29.28762649,,,0.101296407,1.331240124
'D0001411_GREY_BOT16_corr.dat',104.96,0.112600129,0.108967541,0.086930975,0.098857405,0.129206368,0.13522112,0.10932059,0.120767167,0.126343,115.856531,28.93690468,,,0.102832393,1.274388494
'D0001411_GREY_BOT17_corr.dat',106.24,0.11136625,0.109415621,0.089992892,0.100191914,0.128943597,0.134509284,0.112905576,0.122316008,0.127927,117.309059,28.51868735,,,0.103591317,1.226662827
'D0001411_GREY_BOT18_corr.dat',107.52,0.116140589,0.111917142,0.085033477,0.099531171,0.131881701,0.135606342,0.110811385,0.122277703,0.125134,114.747878,28.61898696,,,0.104364552,1.340987929
'D0001411_GREY_BOT19_corr.dat',108.8,0.111822926,0.114214753,0.081376445,0.097197642,0.133891083,0.140641187,0.111077351,0.124171743,0.128337,117.685029,28.07927084,,,0.102471819,1.388839728
'D0001411_GREY_BOT20_corr.dat',110.08,0.107764586,0.112917069,0.085325812,0.09783332,0.137625935,0.143997179,0.115547438,0.128179497,0.128906,118.206802,27.18356739,,,0.102002772,1.293170555
'D0001411_GREY_BOT21_corr.dat',111.36,0.111097916,0.108693338,0.085358026,0.097626827,0.142337488,0.14561125,0.117050844,0.130512606,0.134608,123.435536,26.52286314,,,0.101716582,1.287466826
'D0001411_GREY_BOT22_corr.dat',112.64,0.110654621,0.109246299,0.082848559,0.09639951,0.14221977,0.147248346,0.11676235,0.130748204,0.142841,130.985197,26.22319768,,,0.100916482,1.327125802
'D0001411_GREY_BOT23_corr.dat',113.92,0.106924484,0.105239943,0.086673606,0.09637791,0.141034169,0.145218717,0.118541068,0.130833756,0.144793,132.775181,26.14637167,,,0.09961285,1.223927539
'D0001411_GREY_BOT24_corr.dat',115.2,0.103187435,0.098756963,0.085856452,0.093414326,0.140810331,0.140810331,0.120345808,0.13057807,0.149322,136.928274,26.05883217,,,0.095933753,1.176058366
NaN,116.48,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,117.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,119.04,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,120.32,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,121.6,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,122.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,124.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
NaN,125.44,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,#VALUE!,#VALUE!,,,NaN,#VALUE!
'D0001412_GREY_TOP00_corr.dat',126.72,0.102251574,0.107327874,0.08294329,0.093866507,0.145724234,0.151184857,0.122661196,0.135557871,0.194951,178.770067,23.75513856,,,0.097507775,1.26339001
'D0001412_GREY_TOP01_corr.dat',128,0.103655568,0.104106387,0.08528835,0.094584663,0.145397716,0.150478859,0.124196939,0.136067613,0.180148,165.195716,24.10131199,,,0.097683656,1.217997273
'D0001412_GREY_TOP02_corr.dat',129.28,0.097564333,0.103606361,0.088568868,0.094577107,0.137498622,0.144090296,0.125487089,0.133140774,0.183269,168.057673,24.5373667,,,0.096579926,1.13567385
'D0001412_GREY_TOP03_corr.dat',130.56,0.096835461,0.107351202,0.089112809,0.09560307,0.130625665,0.139291249,0.123469593,0.129214025,0.179684,164.770228,25.39402361,,,0.09776645,1.145663934
'D0001412_GREY_TOP04_corr.dat',131.84,0.098978441,0.108450925,0.087805814,0.095760248,0.128013783,0.137267646,0.122411288,0.127526001,0.175787,161.196679,25.85239067,,,0.098411776,1.181182402
'D0001412_GREY_TOP05_corr.dat',133.12,0.102596599,0.108967006,0.086390584,0.096086193,0.130336072,0.13698884,0.121100626,0.127381541,0.170101,155.982617,26.06025933,,,0.099318425,1.224459855
'D0001412_GREY_TOP06_corr.dat',134.4,0.10916459,0.110167091,0.085104495,0.097385168,0.134533112,0.140733333,0.123022804,0.130328013,0.176981,162.291577,25.25992622,,,0.101479108,1.288602203
'D0001412_GREY_TOP07_corr.dat',135.68,0.109296028,0.115241944,0.08930015,0.100784568,0.135024322,0.143808907,0.122718075,0.131067345,0.174947,160.426399,25.17951367,,,0.104612939,1.257209367
'D0001412_GREY_TOP08_corr.dat',136.96,0.105101766,0.118554643,0.086878123,0.099353164,0.132481633,0.145624128,0.120303929,0.129678404,0.177604,162.862868,25.3672461,,,0.103511765,1.287184865
'D0001412_GREY_TOP09_corr.dat',138.24,0.095376249,0.105870576,0.079636758,0.090130085,0.127306643,0.138871871,0.113688472,0.123388864,0.1978,181.3826,26.00558822,,,0.093627833,1.263529748
'D0001412_GREY_TOP10_corr.dat',139.52,0.096131448,0.105996095,0.072486046,0.086774909,0.12987027,0.138607438,0.106672814,0.120455834,0.193682,177.606394,26.77555657,,,0.091537708,1.394251409
'D0001412_GREY_TOP11_corr.dat',140.8,0.101612748,0.11219554,0.073563252,0.090233698,0.134980576,0.14325024,0.107574339,0.123344874,0.18284,167.66428,26.50000686,,,0.095790505,1.453227539
'D0001412_GREY_TOP12_corr.dat',142.08,0.111372398,0.113507961,0.079006267,0.095723223,0.140193072,0.145651917,0.113213085,0.12806779,0.180826,165.817442,25.58563716,,,0.101295809,1.423180506
'D0001412_GREY_TOP13_corr.dat',143.36,0.121006324,0.115008676,0.088260407,0.103133954,0.149222793,0.15303792,0.120762058,0.135946207,0.172072,157.790024,24.36045894,,,0.108092296,1.337037798
'D0001412_GREY_TOP14_corr.dat',144.64,0.116592679,0.111155127,0.094505847,0.104189875,0.150220774,0.152970774,0.129758445,0.14067711,0.172723,158.386991,23.52271815,,,0.107418145,1.20494029
'D0001412_GREY_TOP15_corr.dat',145.92,0.107967229,0.10837249,0.088323635,0.098246747,0.145617301,0.148175496,0.12593592,0.136416159,0.203252,186.382084,23.36227624,,,0.101554754,1.224698905
'D0001412_GREY_TOP16_corr.dat',147.2,0.105178217,0.105335914,0.087718102,0.096487584,0.145921177,0.148959065,0.127108163,0.137274142,0.216406,198.444302,22.83296733,,,0.099410767,1.199946915
'D0001412_GREY_TOP17_corr.dat',148.48,0.10753611,0.113701259,0.092985323,0.101802003,0.149592567,0.157430454,0.129905937,0.141708724,0.184619,169.295623,23.0156896,,,0.104741139,1.189635968
'D0001412_GREY_TOP18_corr.dat',149.76,0.110832914,0.123844063,0.092994112,0.1051663,0.152142131,0.16098147,0.126739765,0.141650783,0.160384,147.072128,23.70946307,,,0.109223847,1.261784058
'D0001412_GREY_TOP19_corr.dat',151.04,0.116760717,0.119313913,0.084786994,0.101412154,0.151787722,0.156594558,0.118810491,0.136500815,0.168993,154.966581,24.35170802,,,0.106953467,1.39216299
'D0001412_GREY_TOP20_corr.dat',152.32,0.10643244,0.105464368,0.078155423,0.092051913,0.141637307,0.146335261,0.114539342,0.129262813,0.220825,202.496525,24.11134282,,,0.096684287,1.355611687
'D0001412_GREY_TOP21_corr.dat',153.6,0.099680432,0.098316802,0.077439593,0.088219105,0.141731364,0.144798244,0.118634069,0.130949437,0.251072,230.233024,22.87686054,,,0.091812271,1.27839795
'D0001412_GREY_BOT00_corr.dat',154.88,0.103669912,0.099071849,0.077282265,0.089326573,0.145577885,0.142939533,0.115170931,0.12971482,0.215015,197.168755,24.20648618,,,0.093341423,1.311696552
'D0001412_GREY_BOT01_corr.dat',156.16,0.09768824,0.096252662,0.078338584,0.087654518,0.143773314,0.142658969,0.118841745,0.131028943,0.23614,216.54038,23.31881742,,,0.090759828,1.237837684
'D0001412_GREY_BOT02_corr.dat',157.44,0.106905093,0.108356364,0.084895957,0.096263343,0.153468131,0.153773961,0.124651538,0.139136292,0.203432,186.547144,22.90036587,,,0.100052677,1.267795689
